C:\Users\anahi\OneDrive\Desktop\Materia\Sistema Web 2\DesarrolloWebII-main\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\bin\Debug\net8.0\mvcProyectoWeb.AccesoDatos.deps.json
C:\Users\anahi\OneDrive\Desktop\Materia\Sistema Web 2\DesarrolloWebII-main\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\bin\Debug\net8.0\mvcProyectoWeb.AccesoDatos.runtimeconfig.json
C:\Users\anahi\OneDrive\Desktop\Materia\Sistema Web 2\DesarrolloWebII-main\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\bin\Debug\net8.0\mvcProyectoWeb.AccesoDatos.dll
C:\Users\anahi\OneDrive\Desktop\Materia\Sistema Web 2\DesarrolloWebII-main\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\bin\Debug\net8.0\mvcProyectoWeb.AccesoDatos.pdb
C:\Users\anahi\OneDrive\Desktop\Materia\Sistema Web 2\DesarrolloWebII-main\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\bin\Debug\net8.0\mvcProyectoWeb.Models.dll
C:\Users\anahi\OneDrive\Desktop\Materia\Sistema Web 2\DesarrolloWebII-main\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\bin\Debug\net8.0\mvcProyectoWeb.Utilidades.dll
C:\Users\anahi\OneDrive\Desktop\Materia\Sistema Web 2\DesarrolloWebII-main\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\bin\Debug\net8.0\mvcProyectoWeb.Models.pdb
C:\Users\anahi\OneDrive\Desktop\Materia\Sistema Web 2\DesarrolloWebII-main\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\bin\Debug\net8.0\mvcProyectoWeb.Utilidades.pdb
C:\Users\anahi\OneDrive\Desktop\Materia\Sistema Web 2\DesarrolloWebII-main\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\obj\Debug\net8.0\mvcProyectoWeb.AccesoDatos.csproj.AssemblyReference.cache
C:\Users\anahi\OneDrive\Desktop\Materia\Sistema Web 2\DesarrolloWebII-main\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\obj\Debug\net8.0\mvcProyectoWeb.AccesoDatos.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\anahi\OneDrive\Desktop\Materia\Sistema Web 2\DesarrolloWebII-main\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\obj\Debug\net8.0\mvcProyectoWeb.AccesoDatos.AssemblyInfoInputs.cache
C:\Users\anahi\OneDrive\Desktop\Materia\Sistema Web 2\DesarrolloWebII-main\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\obj\Debug\net8.0\mvcProyectoWeb.AccesoDatos.AssemblyInfo.cs
C:\Users\anahi\OneDrive\Desktop\Materia\Sistema Web 2\DesarrolloWebII-main\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\obj\Debug\net8.0\mvcProyectoWeb.AccesoDatos.csproj.CoreCompileInputs.cache
C:\Users\anahi\OneDrive\Desktop\Materia\Sistema Web 2\DesarrolloWebII-main\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\obj\Debug\net8.0\mvcProye.E177E565.Up2Date
C:\Users\anahi\OneDrive\Desktop\Materia\Sistema Web 2\DesarrolloWebII-main\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\obj\Debug\net8.0\mvcProyectoWeb.AccesoDatos.dll
C:\Users\anahi\OneDrive\Desktop\Materia\Sistema Web 2\DesarrolloWebII-main\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\obj\Debug\net8.0\refint\mvcProyectoWeb.AccesoDatos.dll
C:\Users\anahi\OneDrive\Desktop\Materia\Sistema Web 2\DesarrolloWebII-main\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\obj\Debug\net8.0\mvcProyectoWeb.AccesoDatos.pdb
C:\Users\anahi\OneDrive\Desktop\Materia\Sistema Web 2\DesarrolloWebII-main\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\obj\Debug\net8.0\mvcProyectoWeb.AccesoDatos.genruntimeconfig.cache
C:\Users\anahi\OneDrive\Desktop\Materia\Sistema Web 2\DesarrolloWebII-main\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\obj\Debug\net8.0\ref\mvcProyectoWeb.AccesoDatos.dll
C:\Users\HP\Desktop\UPDS\Programacion Web II-Abril 24\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\bin\Debug\net8.0\mvcProyectoWeb.AccesoDatos.deps.json
C:\Users\HP\Desktop\UPDS\Programacion Web II-Abril 24\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\bin\Debug\net8.0\mvcProyectoWeb.AccesoDatos.runtimeconfig.json
C:\Users\HP\Desktop\UPDS\Programacion Web II-Abril 24\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\bin\Debug\net8.0\mvcProyectoWeb.AccesoDatos.dll
C:\Users\HP\Desktop\UPDS\Programacion Web II-Abril 24\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\bin\Debug\net8.0\mvcProyectoWeb.AccesoDatos.pdb
C:\Users\HP\Desktop\UPDS\Programacion Web II-Abril 24\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\bin\Debug\net8.0\mvcProyectoWeb.Models.dll
C:\Users\HP\Desktop\UPDS\Programacion Web II-Abril 24\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\bin\Debug\net8.0\mvcProyectoWeb.Utilidades.dll
C:\Users\HP\Desktop\UPDS\Programacion Web II-Abril 24\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\bin\Debug\net8.0\mvcProyectoWeb.Models.pdb
C:\Users\HP\Desktop\UPDS\Programacion Web II-Abril 24\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\bin\Debug\net8.0\mvcProyectoWeb.Utilidades.pdb
C:\Users\HP\Desktop\UPDS\Programacion Web II-Abril 24\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\obj\Debug\net8.0\mvcProyectoWeb.AccesoDatos.csproj.AssemblyReference.cache
C:\Users\HP\Desktop\UPDS\Programacion Web II-Abril 24\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\obj\Debug\net8.0\mvcProyectoWeb.AccesoDatos.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Desktop\UPDS\Programacion Web II-Abril 24\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\obj\Debug\net8.0\mvcProyectoWeb.AccesoDatos.AssemblyInfoInputs.cache
C:\Users\HP\Desktop\UPDS\Programacion Web II-Abril 24\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\obj\Debug\net8.0\mvcProyectoWeb.AccesoDatos.AssemblyInfo.cs
C:\Users\HP\Desktop\UPDS\Programacion Web II-Abril 24\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\obj\Debug\net8.0\mvcProyectoWeb.AccesoDatos.csproj.CoreCompileInputs.cache
C:\Users\HP\Desktop\UPDS\Programacion Web II-Abril 24\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\obj\Debug\net8.0\mvcProye.E177E565.Up2Date
C:\Users\HP\Desktop\UPDS\Programacion Web II-Abril 24\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\obj\Debug\net8.0\mvcProyectoWeb.AccesoDatos.dll
C:\Users\HP\Desktop\UPDS\Programacion Web II-Abril 24\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\obj\Debug\net8.0\refint\mvcProyectoWeb.AccesoDatos.dll
C:\Users\HP\Desktop\UPDS\Programacion Web II-Abril 24\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\obj\Debug\net8.0\mvcProyectoWeb.AccesoDatos.pdb
C:\Users\HP\Desktop\UPDS\Programacion Web II-Abril 24\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\obj\Debug\net8.0\mvcProyectoWeb.AccesoDatos.genruntimeconfig.cache
C:\Users\HP\Desktop\UPDS\Programacion Web II-Abril 24\mvcProyectoWeb - 02 - Practica 4\mvcProyectoWeb.AccesoDatos\obj\Debug\net8.0\ref\mvcProyectoWeb.AccesoDatos.dll
